Customer_ID,Credit_Score,Borrow Loan Type,Loan Type After 1 year
2879,65,Good Loan,Good Loan
2880,44,Low Risk Loan,Low Risk Loan
2881,61,Good Loan,Good Loan
2882,48,Low Risk Loan,Low Risk Loan
2883,71,Good Loan,Good Loan
2884,55,Low Risk Loan,Low Risk Loan
2885,65,Good Loan,Good Loan
2886,48,Low Risk Loan,Low Risk Loan
2887,76,Good Loan,Good Loan
2888,47,Low Risk Loan,Low Risk Loan
2889,79,Good Loan,Good Loan
2890,48,Low Risk Loan,Low Risk Loan
2891,64,Good Loan,Good Loan
2892,57,Low Risk Loan,Low Risk Loan
2893,80,Good Loan,Good Loan
2894,43,Low Risk Loan,Low Risk Loan
2895,77,Good Loan,Good Loan
2896,50,Low Risk Loan,Low Risk Loan
2897,74,Good Loan,Good Loan
2898,56,Low Risk Loan,Low Risk Loan
2899,69,Good Loan,Good Loan
2900,53,Low Risk Loan,Low Risk Loan
2901,80,Good Loan,Good Loan
2902,53,Low Risk Loan,Low Risk Loan
2903,67,Good Loan,Good Loan
2904,56,Low Risk Loan,Low Risk Loan
2905,69,Good Loan,Good Loan
2906,45,Low Risk Loan,Low Risk Loan
2907,67,Good Loan,Good Loan
2908,51,Low Risk Loan,Low Risk Loan
2909,72,Good Loan,Good Loan
2910,56,Low Risk Loan,Low Risk Loan
2911,78,Good Loan,Good Loan
2912,72,Good Loan,Good Loan
2913,75,Good Loan,Good Loan
2914,75,Good Loan,Good Loan
2915,68,Good Loan,Good Loan
2916,66,Good Loan,Good Loan
2917,71,Good Loan,Good Loan
2918,76,Good Loan,Good Loan
2919,67,Good Loan,Good Loan
2920,71,Good Loan,Good Loan
2921,76,Good Loan,Good Loan
2922,63,Good Loan,Good Loan
2923,66,Good Loan,Good Loan
2924,62,Good Loan,Good Loan
2925,61,Good Loan,Good Loan
2926,78,Good Loan,Good Loan
2927,69,Good Loan,Good Loan
2928,80,Good Loan,Good Loan
2929,62,Good Loan,Good Loan
2930,67,Good Loan,Good Loan
2931,80,Good Loan,Good Loan
2932,64,Good Loan,Good Loan
2933,71,Good Loan,Good Loan
2934,70,Good Loan,Good Loan
2935,76,Good Loan,Good Loan
2936,71,Good Loan,Good Loan
2937,62,Good Loan,Good Loan
2938,75,Good Loan,Good Loan
2939,71,Good Loan,Good Loan
2940,73,Good Loan,Good Loan
2941,76,Good Loan,Good Loan
2942,69,Good Loan,Good Loan
2943,80,Good Loan,Good Loan
2944,71,Good Loan,Good Loan
2945,74,Good Loan,Good Loan
2946,65,Good Loan,Good Loan
2947,70,Good Loan,Good Loan
2948,70,Good Loan,Good Loan
2949,66,Good Loan,Good Loan
2950,70,Good Loan,Good Loan
2951,70,Good Loan,Good Loan
2952,79,Good Loan,Good Loan
2953,73,Good Loan,Good Loan
2954,67,Good Loan,Good Loan
2955,72,Good Loan,Good Loan
2956,78,Good Loan,Good Loan
2957,61,Good Loan,Good Loan
2958,75,Good Loan,Good Loan
2959,62,Good Loan,Good Loan
2960,75,Good Loan,Good Loan
2961,78,Good Loan,Good Loan
2962,67,Good Loan,Good Loan
2963,63,Good Loan,Good Loan
2964,65,Good Loan,Good Loan
2965,78,Good Loan,Good Loan
2966,79,Good Loan,Good Loan
2967,79,Good Loan,Good Loan
2968,80,Good Loan,Good Loan
2969,69,Good Loan,Good Loan
2970,80,Good Loan,Good Loan
2971,61,Good Loan,Good Loan
2972,66,Good Loan,Good Loan
2973,75,Good Loan,Good Loan
2974,76,Good Loan,Good Loan
2975,71,Good Loan,Good Loan
2976,71,Good Loan,Good Loan
2977,63,Good Loan,Good Loan
2978,80,Good Loan,Good Loan
2979,72,Good Loan,Good Loan
2980,65,Good Loan,Good Loan
2981,76,Good Loan,Good Loan
2982,71,Good Loan,Good Loan
2983,74,Good Loan,Good Loan
2984,80,Good Loan,Good Loan
2985,76,Good Loan,Good Loan
2986,61,Good Loan,Good Loan
2987,69,Good Loan,Good Loan
2988,62,Good Loan,Good Loan
2989,70,Good Loan,Good Loan
2990,74,Good Loan,Good Loan
2991,68,Good Loan,Good Loan
2992,63,Good Loan,Good Loan
2993,66,Good Loan,Good Loan
2994,75,Good Loan,Good Loan
2995,70,Good Loan,Good Loan
2996,71,Good Loan,Good Loan
2997,78,Good Loan,Good Loan
2998,64,Good Loan,Good Loan
2999,62,Good Loan,Good Loan
3000,66,Good Loan,Good Loan
